Time,gli,Datetime
1479133800,87.1285004509985,2016-11-14 14:30:00
1479738600,86.53035188050522,2016-11-21 14:30:00
1480343400,87.2461953084391,2016-11-28 14:30:00
1480948200,87.40352618483895,2016-12-05 14:30:00
1481553000,86.33362558278283,2016-12-12 14:30:00
1482157800,86.20383738431221,2016-12-19 14:30:00
1482849000,86.41388596227958,2016-12-27 14:30:00
1483453800,87.77962160908162,2017-01-03 14:30:00
1483972200,87.95716881007169,2017-01-09 14:30:00
1484663400,88.189340147943,2017-01-17 14:30:00
1485181800,88.40122019856673,2017-01-23 14:30:00
1485786600,89.67558844101731,2017-01-30 14:30:00
1486391400,89.46795458388368,2017-02-06 14:30:00
1486996200,89.64331886457514,2017-02-13 14:30:00
1487687400,89.5926011029334,2017-02-21 14:30:00
1488205800,89.24431229050558,2017-02-27 14:30:00
1488810600,89.14882957811639,2017-03-06 14:30:00
1489411800,90.09125843488131,2017-03-13 13:30:00
1490016600,90.45657860201189,2017-03-20 13:30:00
1490621400,90.22075141079432,2017-03-27 13:30:00
1491226200,90.90714875142586,2017-04-03 13:30:00
1491831000,91.2418360193984,2017-04-10 13:30:00
1492435800,91.28711826008944,2017-04-17 13:30:00
1493040600,91.19004648988476,2017-04-24 13:30:00
1493645400,91.49294970572963,2017-05-01 13:30:00
1494250200,91.20806980152148,2017-05-08 13:30:00
1494855000,91.82992662326266,2017-05-15 13:30:00
1495459800,92.26500435635032,2017-05-22 13:30:00
1496151000,92.86453458642444,2017-05-30 13:30:00
1496669400,93.08355665971521,2017-06-05 13:30:00
1497274200,92.88415305444744,2017-06-12 13:30:00
1497879000,92.50087883887902,2017-06-19 13:30:00
1498483800,93.17167789879191,2017-06-26 13:30:00
1499088600,93.63271423269809,2017-07-03 13:30:00
1499693400,93.86128950982618,2017-07-10 13:30:00
1500298200,94.75682270592415,2017-07-17 13:30:00
1500903000,94.96132421507272,2017-07-24 13:30:00
1501507800,95.81486044894149,2017-07-31 13:30:00
1502112600,95.93940086388523,2017-08-07 13:30:00
1502717400,95.7539978761742,2017-08-14 13:30:00
1503322200,95.98964395861643,2017-08-21 13:30:00
1503927000,96.95093652544445,2017-08-28 13:30:00
1504618200,98.09931566981534,2017-09-05 13:30:00
1505136600,97.3892608256859,2017-09-11 13:30:00
1505741400,96.87883055510903,2017-09-18 13:30:00
1506346200,96.09979388854131,2017-09-25 13:30:00
1506951000,96.29245653783629,2017-10-02 13:30:00
1507555800,96.9469088300392,2017-10-09 13:30:00
1508160600,96.85799256611784,2017-10-16 13:30:00
1508765400,96.02438708987883,2017-10-23 13:30:00
1509370200,96.60501802743352,2017-10-30 13:30:00
1509978600,96.55051566908357,2017-11-06 14:30:00
1510583400,96.88883706061453,2017-11-13 14:30:00
1511188200,97.65689932837421,2017-11-20 14:30:00
1511793000,97.95046889067862,2017-11-27 14:30:00
1512397800,97.65255023996183,2017-12-04 14:30:00
1513002600,97.85749112418014,2017-12-11 14:30:00
1513607400,97.9960790725937,2017-12-18 14:30:00
1514298600,98.46801612189496,2017-12-26 14:30:00
1514903400,99.35502358351063,2018-01-02 14:30:00
1515421800,99.53877843009765,2018-01-08 14:30:00
1516113000,100.45426225994844,2018-01-16 14:30:00
1516631400,101.58045402760064,2018-01-22 14:30:00
1517236200,102.69057014941454,2018-01-29 14:30:00
1517841000,101.8247479399541,2018-02-05 14:30:00
1518445800,102.84230934048888,2018-02-12 14:30:00
1519137000,102.2353923893853,2018-02-20 14:30:00
1519655400,102.38433660541209,2018-02-26 14:30:00
1520260200,102.58519195196047,2018-03-05 14:30:00
1520861400,102.65501893600918,2018-03-12 13:30:00
1521466200,102.66132966426113,2018-03-19 13:30:00
1522071000,102.63476097344333,2018-03-26 13:30:00
1522675800,102.70365084870494,2018-04-02 13:30:00
1523280600,102.86965323828636,2018-04-09 13:30:00
1523885400,102.93634942141549,2018-04-16 13:30:00
1524490200,101.62331050552613,2018-04-23 13:30:00
1525095000,101.35768829953196,2018-04-30 13:30:00
1525699800,101.32733392060486,2018-05-07 13:30:00
1526304600,100.73658642845541,2018-05-14 13:30:00
1526909400,100.76064872054329,2018-05-21 13:30:00
1527600600,100.99118839966964,2018-05-29 13:30:00
1528119000,101.16919956641748,2018-06-04 13:30:00
1528723800,100.5153615695831,2018-06-11 13:30:00
1529328600,100.01700884425834,2018-06-18 13:30:00
1529933400,99.05056497247439,2018-06-25 13:30:00
1530538200,100.03262672415325,2018-07-02 13:30:00
1531143000,99.6208799032256,2018-07-09 13:30:00
1531747800,98.99765831977825,2018-07-16 13:30:00
1532352600,99.170067853006,2018-07-23 13:30:00
1532957400,98.98760060191307,2018-07-30 13:30:00
1533562200,98.92536631840574,2018-08-06 13:30:00
1534167000,98.17201155371042,2018-08-13 13:30:00
1534771800,98.40960130061362,2018-08-20 13:30:00
1535376600,98.90351634939897,2018-08-27 13:30:00
1536067800,99.23180199247179,2018-09-04 13:30:00
1536586200,99.2398228785299,2018-09-10 13:30:00
1537191000,99.44750063031572,2018-09-17 13:30:00
1537795800,98.77888102211865,2018-09-24 13:30:00
1538400600,98.8059951088814,2018-10-01 13:30:00
1539005400,99.22038738757234,2018-10-08 13:30:00
1539610200,98.71492261885012,2018-10-15 13:30:00
1540215000,98.41042667844566,2018-10-22 13:30:00
1540819800,98.63490297400436,2018-10-29 13:30:00
1541428200,98.39058727419331,2018-11-05 14:30:00
1542033000,98.25230568495354,2018-11-12 14:30:00
1542637800,98.50742835576017,2018-11-19 14:30:00
1543242600,98.38226268807514,2018-11-26 14:30:00
1543847400,99.1367856205597,2018-12-03 14:30:00
1544452200,98.94603190721706,2018-12-10 14:30:00
1545057000,99.30753663543781,2018-12-17 14:30:00
1545661800,99.34084801541461,2018-12-24 14:30:00
1546266600,100.43233767673303,2018-12-31 14:30:00
1546871400,101.1646122273632,2019-01-07 14:30:00
1547476200,100.95912435987502,2019-01-14 14:30:00
1548167400,100.64948793497216,2019-01-22 14:30:00
1548685800,102.18133209668858,2019-01-28 14:30:00
1549290600,101.46284819463173,2019-02-04 14:30:00
1549895400,101.05120439997054,2019-02-11 14:30:00
