date,supply_ETH,act_addr_ETH,market_dom_ETH
2023-01-01,120529017.2695631,522460,17.40911808892646
2023-01-02,120529093.95715128,473406,17.376848981516147
2023-01-03,120528939.8908922,472981,17.467287689742733
2023-01-04,120528620.98133887,507141,17.472387684860443
2023-01-05,120528183.11860149,626236,17.70588163076916
2023-01-06,120527821.85524784,501852,17.644560389268666
2023-01-07,120527958.9954058,577380,17.803877641072802
2023-01-08,120527805.50363618,784959,17.749423108372802
2023-01-09,120527188.46318483,553880,17.754841980020075
2023-01-10,120526730.10296068,520294,18.14638377613044
2023-01-11,120526242.1567896,508868,18.009674377235495
2023-01-12,120525759.72166257,515485,18.19833106073134
2023-01-13,120524925.71500748,508590,18.11000342829523
2023-01-14,120524237.64701596,541020,17.55768620525544
2023-01-15,120523998.49050882,534997,18.316597719925415
2023-01-16,120523459.69573328,518753,18.43917526050408
2023-01-17,120522865.96251412,489795,18.380162416579584
2023-01-18,120521921.37718716,548397,18.32974012231991
2023-01-19,120521535.90528136,502409,18.358096853597416
2023-01-20,120521136.65776514,522810,18.475191912864783
2023-01-21,120521141.75088236,544098,18.54349190366824
2023-01-22,120521319.13053171,538685,18.10531335745228
2023-01-23,120521177.99930678,504730,18.2504995132231
2023-01-24,120520642.475563,487133,18.063369681205913
2023-01-25,120520306.4315072,495479,17.684604444024906
2023-01-26,120519942.55300163,498585,17.97062867317583
2023-01-27,120519563.1648018,545774,17.820232876224427
2023-01-28,120519740.30443372,516329,17.715095778615087
2023-01-29,120519525.27598353,511731,17.456749418901406
2023-01-30,120519409.80225764,516109,17.72217076688858
2023-01-31,120518623.8147938,519408,17.53590771697183
2023-02-01,120517710.28762428,516810,17.5105099574202
2023-02-02,120516605.67622446,501303,17.707161260680515
2023-02-03,120515383.38517296,457501,17.891235068722235
2023-02-04,120514802.49550208,500595,17.870449907187272
2023-02-05,120514490.36674036,537665,17.98425287464747
2023-02-06,120513759.00927693,503555,17.80299502668725
2023-02-07,120512258.60439284,477571,17.761926112761067
2023-02-08,120510537.749031,483612,17.75011473825601
2023-02-09,120508620.99513929,475694,17.74934065773801
2023-02-10,120507762.733762,497617,17.58964912626332
2023-02-11,120507674.46515392,509167,17.336635060056132
2023-02-12,120507669.77837253,494505,17.339887635263192
2023-02-13,120506916.1505425,492362,17.146845342592467
2023-02-14,120503131.72995473,537767,17.253834468160093
2023-02-15,120500938.39709686,478642,17.476620136225097
2023-02-16,120498618.43121952,477690,17.453997854643546
2023-02-17,120496707.8392495,471665,17.6630604281664
2023-02-18,120495699.12101428,456014,17.46168948891925
2023-02-19,120494932.24985698,451883,17.399739251737408
2023-02-20,120493494.23152652,466024,17.50938451878153
2023-02-21,120491922.8508644,482474,17.383369898234914
2023-02-22,120489993.89860947,478581,17.209204307226354
2023-02-23,120487834.62989062,513684,17.221427396338115
2023-02-24,120486417.5707692,551238,17.30285266339423
2023-02-25,120485980.08901732,569007,17.39104577388427
2023-02-26,120485602.29967768,566024,17.320046717304418
2023-02-27,120485489.63069382,524438,17.536731521994433
2023-02-28,120484740.19846,480872,17.532842437228087
2023-03-01,120483302.4743171,478680,17.46080074907516
2023-03-02,120482230.57338612,514379,17.693637906911786
2023-03-03,120480947.08001816,487088,17.65211619605502
2023-03-04,120480323.77385873,462695,17.56639957570228
2023-03-05,120479454.16348656,432041,17.546236955511567
2023-03-06,120477735.47682352,460020,17.550900951099752
2023-03-07,120476212.9908262,444134,17.57498567841356
2023-03-08,120474604.50983173,449531,17.65837082703792
2023-03-09,120472675.54413275,460423,17.703347109946016
2023-03-10,120471252.395079,464631,17.65272501675257
2023-03-11,120463739.2353074,412067,17.677539116402393
2023-03-12,120463103.02377065,481016,18.02195807937603
2023-03-13,120461692.44922929,584948,18.001595099918895
2023-03-14,120460342.75245096,510874,18.13358355871948
2023-03-15,120459315.81152548,494979,17.992669836103257
2023-03-16,120458629.98711464,467209,18.094869176689002
2023-03-17,120457885.68990552,504502,17.836215100254826
2023-03-18,120457860.54713212,504683,17.85262672477479
2023-03-19,120457836.83398671,491964,17.858124360617786
2023-03-20,120457520.464536,524591,17.74852807599543
2023-03-21,120457404.53818803,512051,17.425171662318803
2023-03-22,120457170.18808916,515905,17.743724027482532
2023-03-23,120456644.5363474,518217,17.60727299062781
2023-03-24,120456071.40566652,491152,17.818595463731494
2023-03-25,120456081.47018956,500188,17.727393368392907
2023-03-26,120456090.48228434,484571,17.682413501893038
2023-03-27,120455041.54205243,497906,17.671733595316915
2023-03-28,120454048.76430672,543283,17.60435830901294
2023-03-29,120452713.84037304,583946,18.096399707420865
2023-03-30,120451156.5972936,558559,17.644194834759766
2023-03-31,120450150.3511902,547486,17.868247401610798
2023-04-01,120449756.86603788,500064,17.817234937971147
2023-04-02,120449479.90183644,508193,17.810092936982894
2023-04-03,120448334.25660504,499715,17.69909132490288
2023-04-04,120447053.4821056,511592,18.100538294204057
2023-04-05,120445229.05817944,517726,18.20947856511423
2023-04-06,120443992.95686686,488852,18.5870368708912
2023-04-07,120443303.78663556,537161,18.35314285492854
